# Directed graph: graph10000.txt 
# GEO  FWD:0.35  BCK:0.32, StartNds:1, Take2:0, Orphan:0, ProbDecay:1
# Nodes: 10000 Edges: 49228
# FromNodeId	ToNodeId
4180	2279
4180	2301
4180	2358
4180	2774
4180	2807
4180	2958
4180	3276
4180	3371
4180	3391
4180	3437
4180	3607
4180	3835
4180	4156
4180	4168
4181	62
4181	382
4181	915
4181	1251
4181	1820
4181	1924
4181	1968
4181	1971
4181	1999
4181	2482
4181	2745
4181	3123
4181	3412
4181	3667
4182	2077
4183	3855
4184	1775
4185	911
4185	3721
4186	531
4186	1911
4187	0
4187	17
4187	57
4187	163
4187	186
4187	732
4187	800
4187	1566
4187	2186
4187	4120
4187	4161
4187	4168
4188	1243
4188	1544
4188	3392
4189	2310
4190	3964
4191	3894
4192	1072
4193	675
4193	1505
4193	2509
4193	2965
4193	3099
4193	3404
4193	3989
4193	4078
4194	668
4195	458
4195	511
4195	636
4196	2148
4196	2375
4197	2605
4198	41
4198	358
4198	667
4198	1068
4199	3930
4200	20
4200	24
4200	152
4200	309
4200	456
4200	761
4200	851
4200	958
4200	1045
4200	1185
4200	1329
4200	1820
4200	2167
4200	2279
4200	2617
4201	108
4201	1502
4202	264
4203	3139
4203	3317
4204	2382
4205	204
4205	205
4205	389
4205	402
4205	534
4205	994
4205	1041
4205	1161
4205	1470
4205	2031
4205	2101
4205	2117
4205	2517
4205	2540
4205	2891
4205	3531
4205	3572
4205	3901
4206	4077
4207	1527
4207	3362
4208	281
4208	518
4208	1325
4208	2743
4209	1986
4209	2372
4210	2223
4211	3476
4212	1576
4213	85
4213	1200
4213	2120
4214	1
4214	2
4214	4
4214	8
4214	10
4214	35
4214	55
4214	114
4214	1052
4214	1290
4214	1314
4214	1410
4214	2119
4214	3371
4215	114
4215	576
4216	2640
4216	2801
4216	3806
4216	4103
4217	0
4217	816
4217	828
4217	966
4217	1078
4217	1410
4217	1735
4218	2798
4219	2476
4219	3371
4220	3241
4221	84
4221	871
4221	1659
4221	2797
4221	2823
4221	2944
4221	3437
4222	3677
4223	75
4223	431
4223	491
4223	497
4223	514
4223	1646
4223	3516
4224	371
4224	584
4224	660
4224	1804
4224	1974
4224	3929
4225	1311
4225	1711
4225	4024
4226	1045
4227	470
4227	614
4227	1155
4227	1331
4227	1996
4227	2474
4227	3001
4228	521
4228	3663
4229	2878
4229	2902
4229	3063
4229	3262
4230	194
4230	3613
4231	1
4231	4
4231	5
4231	8
4231	18
4231	28
4231	93
4231	104
4231	117
4231	180
4231	234
4231	240
4231	289
4231	519
4231	521
4231	529
4231	662
4231	688
4231	807
4231	822
4231	965
4231	966
4231	1086
4231	1209
4231	1445
4231	1643
4231	1671
4231	1766
4231	1846
4231	1928
4231	2171
4231	2538
4231	2568
4231	2575
4231	2630
4231	2741
4231	2836
4231	2971
4231	2999
4231	4060
4231	4168
4231	4173
4231	4180
4232	0
4232	1
4232	2
4232	3
4232	4
4232	5
4232	7
4232	9
4232	10
4232	11
4232	15
4232	20
4232	25
4232	30
4232	37
4232	38
4232	39
4232	45
4232	46
4232	47
4232	54
4232	56
4232	67
4232	80
4232	85
4232	103
4232	122
4232	160
4232	174
4232	193
4232	195
4232	201
4232	212
4232	223
4232	253
4232	257
4232	310
4232	317
4232	363
4232	416
4232	419
4232	438
4232	453
4232	499
4232	529
4232	534
4232	563
4232	578
4232	587
4232	610
4232	629
4232	682
4232	720
4232	786
4232	822
4232	853
4232	854
4232	864
4232	871
4232	877
4232	878
4232	880
4232	893
4232	895
4232	963
4232	970
4232	980
4232	991
4232	1045
4232	1051
4232	1082
4232	1096
4232	1149
4232	1248
4232	1284
4232	1298
4232	1302
4232	1308
4232	1314
4232	1315
4232	1331
4232	1365
4232	1410
4232	1464
4232	1506
4232	1541
4232	1573
4232	1600
4232	1614
4232	1637
4232	1699
4232	1735
4232	1752
4232	1787
4232	1845
4232	1924
4232	1971
4232	1996
4232	2000
4232	2022
4232	2036
4232	2051
4232	2056
4232	2109
4232	2191
4232	2244
4232	2337
4232	2381
4232	2404
4232	2447
4232	2515
4232	2558
4232	2566
4232	2568
4232	2575
4232	2601
4232	2617
4232	2666
4232	2679
4232	2682
4232	2689
4232	2694
4232	2715
4232	2794
4232	2807
4232	2866
4232	2982
4232	3042
4232	3070
4232	3193
4232	3276
4232	3328
4232	3371
4232	3385
4232	3391
4232	3392
4232	3492
4232	3572
4232	3612
4232	3628
4232	3675
4232	3732
4232	3916
4232	4016
4232	4022
4232	4028
4232	4050
4232	4085
4232	4105
4232	4120
4232	4161
4232	4165
4232	4168
4232	4175
4232	4188
4232	4214
4233	1836
4234	177
4234	284
4235	30
4236	44
4236	79
4236	772
4237	3144
4238	1603
4239	3063
4240	3214
4240	3442
4241	301
4241	1594
4241	2600
4241	3759
4242	1027
4243	170
4244	1869
4244	2695
4244	3531
4245	0
4245	1
4245	3
4245	4
4245	6
4245	10
4245	14
4245	88
4245	98
4245	183
4245	224
4245	578
4245	803
4245	840
4245	894
4245	914
4245	915
4245	1963
4245	2035
4245	2252
4245	2794
4245	3193
4245	3493
4245	3512
4245	3626
4245	3666
4245	3927
4245	3937
4245	4022
4245	4109
4245	4156
4245	4161
4246	2194
4246	2196
4247	4179
4248	1836
4249	414
4250	1983
4251	11
4251	159
4251	187
4251	197
4251	445
4251	462
4251	631
4251	640
4251	711
4251	1220
4251	1305
4251	1375
4251	1838
4251	1855
4251	2034
4251	2095
4251	2125
4251	2598
4251	3056
4251	3088
4251	3112
4251	3192
4251	3767
4251	3931
4252	2713
4253	0
4253	1
4253	2
4253	3
4253	4
4253	6
4253	15
4253	16
4253	20
4253	22
4253	26
4253	37
4253	39
4253	55
4253	65
4253	86
4253	88
4253	109
4253	149
4253	225
4253	251
4253	265
4253	275
4253	310
4253	333
4253	532
4253	534
4253	545
4253	591
4253	593
4253	606
4253	707
4253	844
4253	877
4253	936
4253	943
4253	1000
4253	1036
4253	1043
4253	1113
4253	1150
4253	1198
4253	1216
4253	1238
4253	1244
4253	1365
4253	1375
4253	1401
4253	1410
4253	1434
4253	1731
4253	1735
4253	1836
4253	1897
4253	1915
4253	2049
4253	2050
4253	2059
4253	2171
4253	2199
4253	2358
4253	2404
4253	2494
4253	2538
4253	2563
4253	2574
4253	2682
4253	2774
4253	2866
4253	2982
4253	3052
4253	3070
4253	3328
4253	3400
4253	3413
4253	3437
4253	3564
4253	3628
4253	3666
4253	3732
4253	3734
4253	3968
4253	4016
4253	4120
4253	4161
4253	4180
4253	4232
4253	4251
4254	1646
4254	1913
4254	2180
4254	2379
4255	3646
4256	280
4256	1738
4257	1236
4258	24
4258	246
4258	998
4258	2169
4258	3717
4259	500
4259	735
4259	784
4259	1538
4259	1956
4259	2042
4259	2195
4259	2355
4259	2422
4259	4059
4260	424
4260	745
4260	1124
4260	1597
4260	2241
4260	2992
4261	450
4261	492
4261	547
4261	1046
4261	1670
4261	2986
4261	3851
4261	4144
4262	2917
4262	2939
4263	913
4263	1548
4263	1807
4263	2106
4263	2831
4263	2853
4264	6
4264	160
4264	193
4264	195
4264	410
4264	538
4264	1344
4264	1637
4264	3520
4265	2187
4266	1381
4266	2290
4267	1889
4268	2141
4269	0
4269	1
4269	3
4269	4
4269	5
4269	6
4269	7
4269	8
4269	9
4269	16
4269	17
4269	18
4269	22
4269	23
4269	24
4269	26
4269	30
4269	32
4269	34
4269	35
4269	41
4269	44
4269	48
4269	54
4269	61
4269	67
4269	73
4269	86
4269	95
4269	111
4269	118
4269	120
4269	141
4269	142
4269	146
4269	193
4269	195
4269	201
4269	216
4269	243
4269	254
4269	261
4269	264
4269	281
4269	288
4269	294
4269	328
4269	341
4269	348
4269	355
4269	358
4269	362
4269	363
4269	416
4269	432
4269	435
4269	467
4269	499
4269	538
4269	552
4269	558
4269	591
4269	604
4269	607
4269	629
4269	664
4269	688
4269	766
4269	767
4269	786
4269	789
4269	807
4269	816
4269	822
4269	826
4269	840
4269	865
4269	874
4269	881
4269	902
4269	903
4269	949
4269	965
4269	994
4269	997
4269	1007
4269	1066
4269	1077
4269	1082
4269	1086
4269	1238
4269	1244
4269	1308
4269	1359
4269	1382
4269	1393
4269	1403
4269	1541
4269	1600
4269	1709
4269	1717
4269	1748
4269	1869
4269	1941
4269	2021
4269	2064
4269	2074
4269	2141
4269	2175
4269	2191
4269	2206
4269	2403
4269	2422
4269	2447
4269	2476
4269	2517
4269	2538
4269	2617
4269	2663
4269	2682
4269	2694
4269	2695
4269	2714
4269	2772
4269	2774
4269	2794
4269	2803
4269	2811
4269	2835
4269	2869
4269	2872
4269	2891
4269	2910
4269	3092
4269	3208
4269	3276
4269	3283
4269	3290
4269	3355
4269	3371
4269	3411
4269	3492
4269	3531
4269	3542
4269	3605
4269	3626
4269	3733
4269	3739
4269	3822
4269	3834
4269	3835
4269	3895
4269	3901
4269	3916
4269	3938
4269	4075
4269	4082
4269	4092
4269	4096
4269	4120
4269	4156
4269	4161
4269	4168
4269	4173
4269	4180
4269	4205
4269	4231
4269	4236
4269	4244
4269	4253
4269	4259
4270	2233
4271	2336
4272	3797
4273	993
4274	2781
4275	30
4275	122
4275	257
4275	1437
4275	2059
4276	2281
4277	3129
4278	628
4279	4090
4280	2758
4281	5
4281	103
4281	915
4281	2909
4281	4231
4282	1790
4283	3739
4283	4269
4284	4007
4285	2133
4286	6
4286	242
4286	1031
4287	3996
4288	3136
4289	1874
4289	2565
4289	3344
4290	3369
4291	1
4291	5
4291	41
4291	152
4291	1315
4291	1316
4291	1880
4291	1990
4291	2023
4291	2036
4291	2705
4291	2821
4291	2866
4291	2982
4291	3933
4291	4022
4291	4129
4291	4140
4291	4161
4292	1369
4292	3263
4293	2011
4294	256
4295	2166
4296	2468
4297	2276
4298	31
4298	41
4298	56
4298	358
4298	694
4298	1068
4298	2796
4298	2862
4298	3276
4298	3786
4298	3912
4299	3292
4300	151
4300	534
4301	848
4302	2694
4302	3193
4303	1572
4304	4270
4305	2681
4306	4237
4307	868
4307	1939
4308	1736
4309	744
4309	3059
4310	2950
4311	2070
4312	694
4312	3199
4313	3539
4314	560
4315	927
4315	1867
4315	2650
4316	3021
4317	1244
4317	1924
4318	3243
4319	671
4319	3439
4319	3564
4319	3908
4320	787
4320	1101
4321	0
4321	1
4321	4
4321	5
4321	6
4321	8
4321	13
4321	55
4321	199
4321	288
4321	347
4321	997
4321	1195
4321	1210
4321	1227
4321	1713
4321	2381
4321	3159
4321	3390
4321	3530
4321	3572
4321	4082
4322	2740
4323	0
4323	3
4323	7
4323	19
4323	22
4323	29
4323	54
4323	57
4323	74
4323	80
4323	124
4323	165
4323	251
4323	259
4323	265
4323	333
4323	362
4323	399
4323	438
4323	770
4323	821
4323	921
4323	968
4323	1023
4323	1059
4323	1095
4323	1156
4323	1263
4323	1331
4323	1474
4323	1579
4323	1613
4323	1667
4323	1707
4323	1996
4323	2029
4323	2049
4323	2071
4323	2275
4323	2404
4323	2474
4323	2538
4323	2568
4323	2958
4323	3001
4323	3578
4323	3702
4323	3733
4323	4082
4323	4156
4323	4227
4323	4232
4324	121
4325	1041
4325	3389
4326	3308
4327	117
4327	2566
4327	2601
4327	3333
4327	4165
4328	1913
4329	280
4329	411
4330	589
4331	499
4331	4269
4332	2103
4333	2834
4334	1064
4334	2099
4335	758
4335	1159
4336	576
4337	0
4337	1
4337	2
4337	4
4337	5
4337	8
4337	10
4337	15
4337	18
4337	20
4337	75
4337	93
4337	103
4337	216
4337	356
4337	532
4337	731
4337	807
4337	963
4337	984
4337	1083
4337	1840
4337	2381
4337	2458
4337	2490
4337	2538
4337	2632
4337	2694
4337	2917
4337	3138
4337	3564
4337	3920
4337	3988
4337	4022
4337	4082
4337	4096
4337	4161
4338	357
4338	392
4339	3275
4340	6
4340	106
4340	116
4340	294
4340	434
4340	593
4340	905
4340	1130
4340	1244
4340	1506
4340	1640
4340	2260
4340	2381
4340	2431
4340	2447
4340	3531
4341	2321
4342	707
4343	65
4343	964
4343	2367
4344	1197
4345	3500
4346	3566
4347	429
4347	2937
4348	2805
4348	3253
4348	3555
4349	2798
4350	4
4350	14
4350	16
4350	26
4350	30
4350	79
4350	128
4350	281
4350	287
4350	290
4350	694
4350	757
4350	956
4350	1516
4350	1694
4350	1732
4350	1799
4350	1954
4350	2266
4350	2342
4350	2422
4350	2540
4350	2836
4351	893
4351	1096
4352	1720
4352	3339
4352	3505
4353	3655
4353	4096
4354	3362
4354	4207
4355	3219
4355	3970
4356	0
4356	3
4356	22
4356	355
4356	368
4356	370
4356	405
4356	446
4356	1450
4356	2164
4357	3579
4358	3173
4358	3844
4359	2431
4360	2427
4361	1221
4362	804
4363	3826
4364	4208
4365	0
4365	1
4365	5
4365	10
4365	75
4365	85
4365	101
4365	216
4365	425
4365	653
4365	809
4365	1340
4365	2481
4365	2518
4365	2665
4365	3154
4365	3937
4365	4156
4365	4166
4365	4245
4365	4269
4366	2861
4367	3944
4368	859
4369	217
4370	12
4370	1673
4371	2156
4372	2377
4372	3088
4372	4129
4372	4291
4373	456
4373	851
4373	1329
4373	1841
4373	2869
4374	3212
4374	3998
4375	0
4375	1
4375	4
4375	6
4375	7
4375	11
4375	20
4375	26
4375	37
4375	39
4375	48
4375	49
4375	50
4375	62
4375	75
4375	86
4375	98
4375	128
4375	160
4375	162
4375	201
4375	222
4375	289
4375	361
4375	391
4375	416
4375	616
4375	697
4375	705
4375	720
4375	723
4375	759
4375	837
4375	871
4375	897
4375	936
4375	980
4375	1000
4375	1008
4375	1015
4375	1045
4375	1082
4375	1113
4375	1227
4375	1238
4375	1244
4375	1375
4375	1401
4375	1500
4375	1553
4375	1582
4375	1637
4375	1820
4375	1898
4375	1971
4375	1984
4375	2003
4375	2020
4375	2029
4375	2049
4375	2071
4375	2191
4375	2206
4375	2430
4375	2474
4375	2586
4375	2794
4375	2796
4375	2866
4375	2982
4375	3001
4375	3070
4375	3138
4375	3212
4375	3290
4375	3328
4375	3356
4375	3398
4375	3486
4375	3493
4375	3628
4375	3666
4375	3732
4375	3998
4375	4060
4375	4082
4375	4129
4375	4156
4375	4164
4375	4232
4375	4253
4375	4264
4375	4291
4375	4323
4375	4350
4375	4374
4376	2624
4377	2155
4378	4363
4379	0
4379	7
4379	224
4379	282
4379	803
4379	1051
4379	1130
4379	1308
4379	1315
4379	2035
4379	2079
4379	2206
4379	2682
4379	3411
4379	3971
4379	4269
4380	488
4381	25
4381	27
4381	3584
4381	4067
4382	48
4382	54
4382	1193
4383	16
4383	42
4383	193
4383	243
4383	281
4383	363
4383	731
4383	786
4383	881
4383	2171
4383	2538
4383	2705
4383	3870
4383	4084
4383	4269
4384	3774
4385	4356
4386	1647
4387	1
4387	529
4387	756
4387	877
4387	1063
4387	1288
4387	1363
4387	1437
4387	1574
4387	1705
4387	1742
4387	1978
4387	2059
4387	2136
4387	2445
4387	2792
4387	2823
4387	2866
4387	3296
4387	3413
4387	3531
4387	3733
4387	4060
4387	4168
4387	4180
4387	4232
4388	365
4388	2765
4389	2657
4390	4
4390	6
4390	108
4390	283
4390	448
4390	893
4390	3641
4391	0
4391	1
4391	5
4391	6
4391	10
4391	14
4391	16
4391	18
4391	26
4391	28
4391	30
4391	34
4391	36
4391	37
4391	42
4391	48
4391	54
4391	56
4391	75
4391	93
4391	99
4391	113
4391	119
4391	122
4391	146
4391	156
4391	180
4391	261
4391	289
4391	344
4391	438
4391	542
4391	671
4391	773
4391	783
4391	856
4391	865
4391	871
4391	881
4391	965
4391	1126
4391	1154
4391	1227
4391	1314
4391	1717
4391	1736
4391	1869
4391	1898
4391	1924
4391	1941
4391	1950
4391	1984
4391	2020
4391	2096
4391	2171
4391	2286
4391	2331
4391	2449
4391	2515
4391	2538
4391	2645
4391	2796
4391	2823
4391	2891
4391	2913
4391	2982
4391	3029
4391	3051
4391	3065
4391	3138
4391	3231
4391	3276
4391	3290
4391	3411
4391	3492
4391	3564
4391	3588
4391	3726
4391	3894
4391	3895
4391	3901
4391	3916
4391	4096
4391	4132
4391	4140
4391	4152
4391	4161
4391	4168
4391	4187
4391	4232
4391	4269
4391	4298
4391	4319
4391	4337
4391	4379
4392	4219
4393	448
4393	1096
4393	1130
4393	4390
4394	8
4394	225
4394	253
4394	275
4394	583
4394	676
4394	721
4394	767
4394	807
4394	1063
4394	1871
4394	2960
4394	3254
4395	233
4395	615
4395	1406
4395	2716
4396	1009
4397	330
4397	2232
4398	1538
4399	64
4399	1557
4399	1641
4399	2072
4400	58
4400	65
4400	72
4400	76
4400	814
4400	965
4400	1638
4401	2606
4402	887
4403	443
4403	1598
4404	3020
4405	93
4406	2773
4407	628
4408	0
4408	3
4408	6
4408	19
4408	22
4408	151
4408	276
4408	280
4408	383
4408	591
4408	1331
4408	1407
4408	1665
4408	1735
4408	1745
4408	1996
4408	2310
4408	3418
4408	3638
4408	3879
4409	3860
4410	368
4410	370
4410	874
4410	959
4410	2011
4410	3612
4410	3961
4410	4069
4410	4293
4411	4017
4412	2143
4413	4112
4414	3196
4414	3251
4414	3269
4414	4039
4415	4376
4416	44
4416	2096
4416	2982
4416	3088
4416	3997
4416	4129
4416	4161
4416	4173
4416	4372
4417	1506
4417	2632
4417	2663
4418	1984
4418	2171
4419	4051
4420	3391
4420	4156
4421	4145
4422	19
4422	173
4422	669
4423	3958
4424	2581
4425	2602
4425	3322
4426	383
4426	591
4426	1405
4426	1731
4426	1897
4426	2907
4426	3677
4426	4110
4427	3724
4428	3439
4428	4319
4429	670
4430	3440
4431	0
4431	2
4431	444
4431	573
4431	804
4431	919
4431	999
4431	1183
4431	1426
4431	1717
4431	2353
4431	2490
4431	2778
4431	3486
4431	3556
4431	3628
4431	4026
4431	4056
4432	1782
4433	1061
4433	1127
4433	1741
4433	2081
4433	2933
4434	2573
4435	1781
4436	1611
4437	4345
4438	15
4438	37
4438	100
4438	164
4438	222
4438	223
4438	226
4438	232
4438	443
4438	656
4438	1138
4438	1314
4438	1541
4438	1640
4438	2109
4438	2257
4438	2381
4438	2461
4438	2784
4438	2824
4438	2872
4438	3001
4438	3492
4438	3718
4438	3901
4438	4232
4438	4375
4438	4391
4439	307
4439	3531
4439	3895
4440	3871
4441	1016
4442	405
4442	446
4442	2164
4442	4356
4442	4385
4443	0
4443	1
4443	5
4443	6
4443	14
4443	15
4443	19
4443	20
4443	311
4443	484
4443	1186
4443	1239
4443	1360
4443	1364
4443	1640
4443	1745
4443	1893
4443	1944
4443	1971
4443	2049
4443	2124
4443	2203
4443	2268
4443	2358
4443	2491
4443	3249
4443	3276
4443	3920
4443	4253
4443	4269
4444	1688
4445	1306
4446	1722
4447	2797
4448	8
4448	34
4448	914
4448	965
4448	966
4448	1898
4448	1908
4448	2020
4449	2845
4449	3694
4450	2190
4451	6
4451	283
4451	448
4451	893
4451	1021
4451	1051
4451	1096
4451	2646
4451	3911
4451	4390
4451	4393
4452	1209
4453	3402
4454	246
4454	998
4455	3018
4456	1477
4456	1672
4456	4043
4457	256
4457	4294
4458	3961
4458	4069
4458	4410
4459	3374
4459	3504
4460	1929
4461	3429
4462	2980
4463	1716
4464	2533
4465	1871
4466	4418
4467	143
4467	230
4467	597
4467	1259
4468	4218
4469	308
4469	567
4469	706
4470	4406
4471	1254
4471	2439
4471	3066
4472	3452
4473	1
4473	4
4473	5
4473	6
4473	8
4473	16
4473	35
4473	38
4473	42
4473	111
4473	193
4473	201
4473	363
4473	416
4473	423
4473	538
4473	692
4473	944
4473	1152
4473	1205
4473	1637
4473	1820
4473	2021
4473	2441
4473	2540
4473	3371
4473	3380
4473	3520
4473	3531
4473	3916
4473	4075
4473	4264
4473	4269
4474	2850
4475	2383
4476	2869
4477	6
4477	56
4478	4450
4479	2221
4480	263
4480	345
4480	463
4480	556
4480	847
4480	2140
4480	3566
4480	4346
4481	4290
4482	2120
4483	1822
4484	0
4484	1
4484	6
4484	14
4484	30
4484	37
4484	39
4484	44
4484	48
4484	134
4484	812
4484	833
4484	965
4484	1238
4484	1243
4484	1244
4484	1330
4484	1365
4484	1410
4484	1582
4484	1612
4484	1619
4484	1731
4484	1735
4484	1842
4484	1898
4484	2386
4484	2447
4484	2554
4484	2601
4484	2639
4484	2701
4484	2794
4484	2830
4484	2923
4484	3070
4484	3092
4484	3349
4484	3371
4484	3385
4484	3410
4484	3572
4484	3618
4484	4050
4484	4111
4484	4188
4485	571
4486	11
4486	85
4486	518
4486	1200
4486	1325
4487	4
4487	86
4487	89
4487	487
4487	510
4487	1440
4487	1609
4487	2096
4487	2483
4487	2682
4487	2957
4487	3819
4487	3972
4487	4060
4487	4082
4487	4129
4487	4161
4487	4173
4487	4232
4487	4375
4487	4416
4487	4438
4488	3307
4489	0
4489	3
4489	17
4489	22
4489	57
4489	80
4489	207
4489	609
4489	919
4489	1607
4489	1958
4489	3013
4489	3025
4489	3185
4489	3679
4490	0
4490	1
4490	2
4490	4
4490	5
4490	6
4490	10
4490	15
4490	20
4490	29
4490	37
4490	38
4490	50
4490	93
4490	140
4490	152
4490	215
4490	225
4490	240
4490	259
4490	313
4490	344
4490	389
4490	391
4490	564
4490	575
4490	694
4490	702
4490	770
4490	877
4490	914
4490	965
4490	966
4490	971
4490	1025
4490	1038
4490	1045
4490	1082
4490	1113
4490	1185
4490	1244
4490	1263
4490	1291
4490	1330
4490	1410
4490	1426
4490	1506
4490	1529
4490	1541
4490	1544
4490	1841
4490	1846
4490	1881
4490	1941
4490	2170
4490	2266
4490	2279
4490	2381
4490	2433
4490	2520
4490	2535
4490	2538
4490	2663
4490	2836
4490	2866
4490	2937
4490	2982
4490	3266
4490	3385
4490	3458
4490	3486
4490	3527
4490	3578
4490	4096
4490	4156
4490	4232
4490	4253
4490	4269
4490	4323
4490	4375
4490	4438
4490	4448
4490	4487
4491	10
4491	608
4491	3410
4491	3454
4491	3804
4492	2608
4493	4190
4494	3663
4495	1463
4496	6
4496	88
4496	671
4496	2096
4496	2216
4496	2982
4496	3023
4496	3400
4496	3439
4496	3564
4496	4156
4496	4319
4496	4428
4497	2437
4498	0
4498	1
4498	2
4498	6
4498	8
4498	28
4498	41
4498	94
4498	97
4498	172
4498	211
4498	308
4498	313
4498	372
4498	435
4498	534
4498	610
4498	694
4498	809
4498	854
4498	877
4498	963
4498	966
4498	980
4498	1302
4498	1316
4498	1364
4498	1617
4498	1709
4498	1735
4498	1880
4498	2059
4498	2171
4498	2268
4498	2343
4498	2374
4498	2381
4498	2404
4498	2476
4498	2481
4498	2607
4498	2655
4498	2917
4498	3070
4498	3296
4498	3373
4498	3380
4498	3509
4498	3531
4498	3549
4498	3572
4498	3813
4498	4217
4498	4232
4498	4365
4498	4418
4498	4484
4498	4487
4498	4490
4499	175
4499	531
4499	666
4499	1455
4499	3488
4500	3515
4501	143
4502	729
4503	3421
4504	3630
4505	3094
4506	1473
4507	3473
4508	6
4508	106
4508	168
4508	263
4509	1621
4510	1296
4511	870
4511	922
4512	1569
4512	2496
4513	3108
4514	2459
4515	900
4516	1979
4516	2896
4517	873
4518	926
4518	1038
4518	3675
4519	3371
4520	2084
4521	1407
4522	2559
4523	974
4524	2373
4524	3497
4525	4029
4526	3268
4526	3895
4527	991
4528	1
4528	269
4528	3455
4529	3167
4530	2980
4531	461
4532	0
4532	1
4532	6
4532	14
4532	98
4532	271
4532	279
4532	289
4532	1056
4533	3391
4534	1
4534	4
4534	5
4534	6
4534	14
4534	16
4534	26
4534	30
4534	55
4534	193
4534	195
4534	201
4534	243
4534	271
4534	276
4534	504
4534	529
4534	874
4534	944
4534	1015
4534	1168
4534	1241
4534	1474
4534	1500
4534	1567
4534	2038
4534	2071
4534	2171
4534	2233
4534	2480
4534	2664
4534	2794
4534	2824
4534	2831
4534	3117
4534	3385
4534	3458
4534	3486
4534	3531
4534	3733
4534	3786
4534	3927
4534	4082
4534	4096
4534	4156
4534	4161
4534	4245
4534	4269
4534	4323
4534	4365
4534	4375
4534	4387
4534	4438
4535	4474
4536	2745
4536	2748
4537	984
4538	1607
4538	3449
4539	10
4539	457
4539	519
4539	814
4539	894
4539	1360
4539	1615
4539	1640
4539	1926
4539	1971
4539	2121
4539	2381
4539	2568
4539	2917
4539	3096
4539	3355
4539	3385
4539	3455
4539	4168
4539	4528
4540	90
4540	194
4540	976
4540	3613
4540	4230
4541	3517
4542	1918
4542	3028
4543	1180
4543	2006
4543	2930
4544	3314
4545	3389
4545	4325
4546	126
4546	438
4546	3496
4546	3524
4547	174
4547	239
4547	1947
4547	4232
4548	1117
4548	2171
4548	2694
4548	2701
4549	2221
4550	3240
4551	22
4551	88
4551	105
4551	110
4551	2811
4551	2954
4552	2059
4553	1982
4554	390
4554	509
4554	2818
4554	3290
4554	3371
4554	3506
4554	3612
4554	3786
4554	3912
4554	4298
4554	4375
4555	1
4555	112
4555	854
4555	1311
4555	1375
4555	1709
4555	1711
4555	1752
4555	1820
4555	1858
4555	2045
4555	2381
4555	2397
4555	2697
4555	2796
4555	4498
4556	2253
4557	1063
4557	1363
4557	1668
4557	1694
4557	3296
4558	40
4558	342
4558	1666
4558	2170
4558	3047
4559	1380
4559	2168
4559	2627
4559	2790
4559	3681
4559	3712
4560	4463
4561	1676
4562	205
4563	1802
4563	3345
4564	2441
4564	2794
4564	2872
4564	3092
4565	3749
4566	4340
4567	4376
4568	181
4568	191
4568	216
4568	242
4568	500
4568	735
4568	784
4568	1306
4568	2899
4568	3221
4568	3270
4568	4059
4568	4076
4569	254
4569	396
4569	937
4569	1297
4569	1651
4569	1969
4569	2650
4569	2788
4569	3306
4569	4075
4569	4315
4570	1922
4570	3415
4571	4566
4572	3466
4573	1118
4573	1167
4573	1678
4574	2810
4575	1
4575	11
4575	21
4575	99
4575	163
4575	225
4575	242
4575	275
4575	395
4575	433
